id,breed
Siamese_193,Siamese
Siamese_53,Siamese
Birman_167,Birman
Siamese_47,Siamese
Birman_173,Birman
Abyssinian_225,Abyssinian
Siamese_187,Siamese
Egyptian_Mau_173,EgyptianMau
Abyssinian_219,Abyssinian
Siamese_90,Siamese
Siamese_150,Siamese
Sphynx_241,Sphynx
Egyptian_Mau_23,EgyptianMau
Siamese_144,Siamese
Siamese_84,Siamese
British_Shorthair_38,BritishShorthair
Birman_2,Birman
Bombay_213,Bombay
Egyptian_Mau_198,EgyptianMau
British_Shorthair_10,BritishShorthair
Birman_198,Birman
Siamese_178,Siamese
Russian_Blue_253,RussianBlue
Persian_221,Persian
Ragdoll_189,Ragdoll
Maine_Coon_38,MaineCoon
Bengal_66,Bengal
Maine_Coon_10,MaineCoon
Bengal_72,Bengal
Bengal_99,Bengal
Sphynx_8,Sphynx
Siamese_5,Siamese
Maine_Coon_249,MaineCoon
Ragdoll_162,Ragdoll
Ragdoll_176,Ragdoll
Abyssinian_153,Abyssinian
Sphynx_137,Sphynx
Abyssinian_184,Abyssinian
Bombay_159,Bombay
Bengal_114,Bengal
Bengal_100,Bengal
Abyssinian_190,Abyssinian
Siamese_232,Siamese
Bengal_128,Bengal
Bombay_171,Bombay
Persian_143,Persian
British_Shorthair_148,BritishShorthair
Russian_Blue_125,RussianBlue
Birman_49,Birman
Persian_75,Persian
Persian_61,Persian
Russian_Blue_131,RussianBlue
Russian_Blue_12,RussianBlue
Russian_Blue_119,RussianBlue
Ragdoll_25,Ragdoll
British_Shorthair_174,BritishShorthair
Persian_49,Persian
Birman_75,Birman
Bombay_96,Bombay
Birman_61,Birman
Bombay_82,Bombay
Ragdoll_31,Ragdoll
British_Shorthair_160,BritishShorthair
Sphynx_25,Sphynx
Persian_180,Persian
Abyssinian_75,Abyssinian
Maine_Coon_103,MaineCoon
Bombay_69,Bombay
Ragdoll_228,Ragdoll
Abyssinian_61,Abyssinian
Maine_Coon_117,MaineCoon
Persian_194,Persian
Sphynx_31,Sphynx
Sphynx_19,Sphynx
Ragdoll_4,Ragdoll
Bombay_55,Bombay
Abyssinian_49,Abyssinian
Bombay_41,Bombay
Ragdoll_201,Ragdoll
Bombay_40,Bombay
Ragdoll_5,Ragdoll
Sphynx_18,Sphynx
Abyssinian_48,Abyssinian
Bombay_54,Bombay
Maine_Coon_116,MaineCoon
Abyssinian_60,Abyssinian
Sphynx_30,Sphynx
Persian_195,Persian
Persian_181,Persian
Sphynx_24,Sphynx
Bombay_68,Bombay
Maine_Coon_102,MaineCoon
Abyssinian_74,Abyssinian
Bombay_83,Bombay
Birman_60,Birman
British_Shorthair_161,BritishShorthair
Ragdoll_30,Ragdoll
British_Shorthair_175,BritishShorthair
Ragdoll_24,Ragdoll
Russian_Blue_118,RussianBlue
Russian_Blue_13,RussianBlue
Bombay_97,Bombay
Birman_74,Birman
Persian_60,Persian
Persian_156,Persian
Russian_Blue_130,RussianBlue
Russian_Blue_124,RussianBlue
British_Shorthair_149,BritishShorthair
Ragdoll_18,Ragdoll
Persian_74,Persian
Birman_48,Birman
Bombay_170,Bombay
Bengal_129,Bengal
Bombay_164,Bombay
Bengal_101,Bengal
Sphynx_122,Sphynx
Siamese_233,Siamese
Abyssinian_191,Abyssinian
Abyssinian_185,Abyssinian
Sphynx_136,Sphynx
Siamese_227,Siamese
Bengal_115,Bengal
Bombay_158,Bombay
Russian_Blue_1,RussianBlue
Abyssinian_1,Abyssinian
Egyptian_Mau_204,EgyptianMau
Abyssinian_152,Abyssinian
Abyssinian_146,Abyssinian
Egyptian_Mau_210,EgyptianMau
Ragdoll_177,Ragdoll
Ragdoll_163,Ragdoll
Sphynx_9,Sphynx
Bengal_98,Bengal
Bengal_73,Bengal
Bengal_67,Bengal
British_Shorthair_203,BritishShorthair
Maine_Coon_39,MaineCoon
Ragdoll_188,Ragdoll
Siamese_179,Siamese
Bombay_206,Bombay
Egyptian_Mau_199,EgyptianMau
Birman_3,Birman
Birman_199,Birman
Siamese_85,Siamese
